2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-05 14:44:18,200 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:44:19,057 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:44:25,164 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:47:38,540 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:47:38,589 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:47:38,589 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:47:49,545 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:47:49,606 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:47:49,606 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:47:50,046 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:47:50,056 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:47:51,019 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:47:57,264 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:47:57,264 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 14:47:57,279 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:47:58,522 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:48:04,295 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:48:14,646 [MCP-SERVER] INFO:  Sending to agent: [USER] hii
2026-04-05 14:48:14,653 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:48:15,552 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:48:21,228 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:48:21,233 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:48:22,154 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:48:28,004 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:48:28,008 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:48:28,992 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:48:51,086 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 14:48:51,093 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 14:48:51,095 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:48:52,140 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:48:52,143 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:48:52,150 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 14:48:53,056 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 14:48:57,443 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:48:57,445 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 14:48:57,447 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 14:49:09,384 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 14:52:21,437 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:52:21,497 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:52:21,497 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:52:41,548 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:52:41,600 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:52:41,600 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:53:39,338 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:53:39,388 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:53:39,388 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:54:03,716 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:54:03,762 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:54:03,762 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:55:42,398 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:55:42,452 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:55:42,452 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:57:06,104 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:57:06,157 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:57:06,157 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:59:30,778 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:59:30,845 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:59:30,845 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 14:59:31,901 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 14:59:51,076 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 14:59:51,150 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 14:59:51,150 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 15:00:01,193 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 15:00:01,247 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 15:00:01,247 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 15:00:08,056 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 15:00:21,063 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 15:00:37,383 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 15:01:00,557 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 15:01:00,613 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 15:01:00,613 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 15:01:10,262 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 15:01:10,314 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 15:01:10,314 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 15:01:44,658 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 15:01:44,667 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:01:45,588 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:01:52,044 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:01:52,045 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 15:01:52,049 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:01:52,979 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:01:59,214 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:01:59,217 [MCP-SERVER] INFO:  Agent response: Please upload your resume to continue.
2026-04-05 15:02:28,000 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 15:02:28,004 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 15:02:28,007 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:02:28,814 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:02:34,536 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:02:34,547 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 15:02:34,547 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 15:04:30,296 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 15:04:30,364 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 15:04:30,364 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 15:05:28,430 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 15:05:28,486 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 15:05:28,486 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 15:05:33,006 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 15:05:33,011 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:05:33,984 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:05:40,032 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:05:40,034 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 15:05:40,040 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:05:41,111 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:05:46,626 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:05:46,629 [MCP-SERVER] INFO:  Agent response: Please upload your resume to continue.
2026-04-05 15:05:46,692 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 15:05:46,692 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 15:05:46,698 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 15:07:33,944 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 15:07:34,019 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 15:07:34,019 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 15:07:34,433 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 15:07:34,440 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:07:35,085 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:07:40,946 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:07:40,947 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 15:07:40,954 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:07:41,855 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:07:43,466 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 15:07:43,467 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 15:07:43,473 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 15:07:48,112 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:07:48,114 [MCP-SERVER] INFO:  Agent response: Please upload your resume to continue.
2026-04-05 15:07:56,408 [MCP-SERVER] INFO:  Sending to agent: [USER] hello
2026-04-05 15:07:56,420 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:07:57,265 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:08:03,271 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:08:03,276 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:08:04,141 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:08:10,030 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:08:10,034 [MCP-SERVER] INFO:  Agent response: Please upload your resume to continue.
2026-04-05 15:08:15,825 [MCP-SERVER] INFO:  Sending to agent: [USER] hi
2026-04-05 15:08:15,839 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:08:16,697 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:08:22,727 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:08:22,734 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 15:08:23,572 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 15:08:28,979 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 15:08:28,981 [MCP-SERVER] INFO:  Agent response: Please upload your resume to continue.
2026-04-05 15:08:36,129 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 15:08:36,141 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
